Frame,Shadow Mapping,Collision Detection TFB,Visuals,Particle Simulation
1870,71424,39232,117952,56486208
1871,72160,39552,118464,56130048
1872,71136,39808,110560,55003904
1873,71520,39264,117536,47991424
1874,71872,39232,117056,47973632
1875,71296,39264,119040,47969216
1876,71424,39264,116064,48076768
1877,70528,39520,116736,48121216
1878,71808,39392,116608,47984096
1879,71456,39136,117792,47947168
1880,71264,39424,117792,47362432
1881,71232,39360,111264,47886432
1882,71680,39648,111584,47837984
1883,70688,40192,113984,47890272
1884,72800,39488,115328,47609952
1885,71648,39456,111520,48074272
1886,71744,39264,117984,47721600
1887,71872,39424,116384,47757088
1888,72512,39200,116704,47651488
1889,72288,39296,117184,48015008
1890,71808,39232,117984,47888224
1891,71648,39232,115968,47936032
1892,71264,39168,111296,47788160
1893,71904,39456,117152,47915904
1894,72320,39296,115008,47935488
1895,72288,39232,116320,47958752
1896,71904,39424,117440,47853664
1897,71712,39520,118112,48180224
1898,71808,39136,117248,47928160
1899,71680,39200,114976,47912128
1900,72512,39392,117056,47967392
1901,71008,39648,116384,47879936
1902,70432,39648,107712,47898272
1903,72160,39232,117376,48072192
1904,71744,39424,118240,47919168
1905,71456,39424,116064,47758592
1906,71552,39360,119488,48232800
1907,72160,39360,117120,47813152
1908,71840,39232,116928,48069984
1909,71104,39392,115200,47927040
1910,71648,39296,115904,47866144
1911,71904,39392,116800,48076448
1912,71168,39744,110528,48075488
1913,71712,39392,116096,48198560
1914,71680,39264,119712,48125312
1915,72416,39232,118304,48116672
1916,71264,39552,117888,47812864
1917,71456,39776,115808,47999136
1918,71552,39648,116032,48068864
1919,71584,39328,118208,48079104
1920,71296,39584,117408,48130176
1921,71744,39168,115936,47650912
1922,71040,39776,111840,48150784
1923,71040,39776,110848,47980576
1924,71520,39232,118592,47975008
1925,71552,39392,117760,47940320
1926,71072,39520,115296,48114400
1927,72256,39296,117152,48252960
1928,71872,39712,119488,48055072
1929,71584,39392,117888,57076608
1930,71104,39840,113920,56951552
1931,71008,39296,118144,56803200
1932,71808,40096,109632,57316672
1933,71424,39232,110112,56781504
1934,72512,39872,118368,57189856
1935,71296,39584,115200,56867392
1936,71552,39680,115232,56696416
1937,72928,39360,117536,56273280
1938,72416,39616,118208,56281568
1939,71456,39520,117152,55702816
1940,71552,39264,115616,55536352
1941,72288,39296,116192,55438688
1942,71904,39712,111776,55427360
1943,71968,39264,115296,55039264
1944,71936,39392,117728,48502560
1945,72416,39936,113376,47732160
1946,72320,39264,110208,47733344
1947,70560,39488,115744,47807616
1948,71584,39520,114592,47672736
1949,71520,39584,116640,46954560
1950,71264,39296,119584,47644704
1951,73248,39232,114528,47104448
1952,72832,39680,111136,47494528
1953,71584,39264,120896,48232608
1954,71520,39616,117088,48002016
1955,71936,39296,114368,56747296
1956,71616,39584,115232,56697376
1957,71712,39296,117664,56688032
1958,71296,40064,111712,57161920
1959,72352,39264,114720,56945312
1960,72512,39744,114976,56939328
1961,72576,39040,109088,56905696
1962,71776,39200,110112,56449472
1963,72000,40224,112512,55946272
1964,70784,39744,111232,56014400
1965,71712,39648,116768,55332192
1966,71744,40064,110752,55508320
1967,71808,39296,115840,55198144
1968,72544,39488,117888,55143424
1969,71936,39328,114976,54603808
1970,72032,39328,116480,48177728
1971,72800,39616,111968,47677408
1972,71744,39296,113568,47688256
1973,71552,39328,118112,47054272
1974,71776,39520,116992,47035840
1975,73152,39168,116320,46908640
1976,71712,39488,117952,47377536
1977,71744,39200,119488,47872192
1978,72032,39296,115488,47663936
1979,71488,39616,119136,48240160
1980,71392,39264,117792,47631680
1981,73024,39776,110432,55762240
1982,71840,39808,115360,55614880
1983,71968,39136,117952,55422848
1984,71872,39136,112768,54840832
1985,71744,39296,116864,54722688
1986,72224,39264,120448,54917664
1987,71520,39808,117280,54646592
1988,71968,39232,115040,54587328
1989,71840,39264,116416,54353248
1990,71392,39264,116384,54324864
1991,71168,40000,111648,54417504
1992,72032,39296,116224,54413280
1993,72000,39360,116096,54416960
1994,71424,39744,116224,54050624
1995,70944,39232,112480,54464864
1996,71904,39424,118432,54539136
1997,71744,39328,116864,54713056
1998,72416,39296,118112,54888032
1999,71712,39296,115808,55062880
2000,72224,39200,117216,55619488
2001,71040,39808,110144,56364096
2002,71488,39776,117248,56630816
2003,71872,39232,118464,57184032
2004,72288,39680,118336,57838208
2005,71712,39200,116704,57769536
2006,71744,39584,114592,65089440
2007,72288,39968,112448,65340576
2008,71296,39872,113088,65910464
2009,71488,39456,115648,65993536
2010,72640,39488,116512,66046592
2011,71136,39008,113376,65981248
2012,72704,39712,118720,65918784
2013,71648,39328,117696,66005920
2014,71136,39328,116704,66089376
2015,72096,39328,117792,65919104
2016,72128,39296,115840,66008352
2017,71424,39168,111072,66187584
2018,72096,39296,115680,56924672
2019,71456,39392,117024,57034208
2020,72192,39296,116192,57111040
2021,70720,40096,110240,57073728
2022,70944,39296,112544,57057088
2023,73024,39520,118048,57082080
2024,72288,39488,118688,57165472
2025,71072,39168,116256,57105056
2026,71936,39360,117376,57218176
2027,71776,39296,116480,57002176
2028,71712,39232,118176,56625408
2029,71296,40032,109440,57062336
2030,71872,39488,115360,57135168
2031,70848,39904,110496,57088288
2032,71616,39264,116576,57125024
2033,71968,39264,116320,57054208
2034,71872,39296,114784,57062624
2035,71584,39552,114720,56655456
2036,71584,39232,108768,57149408
2037,71360,39424,115808,56976000
2038,72000,39520,117728,56931104
2039,71328,39232,118624,56926592
2040,71264,39968,114912,56953856
2041,70848,39744,114336,56870304
2042,71776,39520,117760,56471072
2043,71328,40320,111936,56717824
2044,71456,39328,115200,56534944
2045,70784,39296,115072,56736320
2046,71712,39488,116704,56603744
2047,72384,39424,116256,56478752
2048,71744,39360,116192,56474784
2049,72160,39584,115488,56571584
2050,71872,39328,114848,56543296
2051,71808,39488,110080,56112608
2052,70848,39104,110912,54772224
2053,71424,39360,116896,48063648
2054,71712,39296,116352,47961952
2055,71392,39328,117024,47593664
2056,72704,40000,110272,48092480
2057,71584,39648,112544,47762240
2058,72288,39712,110400,48065600
2059,71808,39680,108256,47618432
2060,72160,39328,112320,47411008
2061,71200,39968,110336,47944288
2062,71808,39392,114816,47873920
2063,71456,39360,117856,47502336
2064,72256,39456,113056,48011872
2065,73888,39264,115520,47698272
2066,71424,40032,111456,47725248
2067,71456,39328,118272,47333728
2068,71616,39776,114368,47293600
2069,71520,39808,111200,47653120
2070,72000,39392,108864,47904640
2071,71584,39552,116320,47581376
2072,72000,40000,108480,47787872
2073,71936,39328,116960,47923008
2074,71744,39232,116704,47556224
2075,72288,40160,111200,47975680
2076,72096,39328,117152,47454208
2077,72032,39488,112032,47801248
2078,71392,39744,109984,47962848
2079,71200,39552,117696,47560640
2080,71968,40096,109824,48006656
2081,71584,39360,117056,47510464
2082,71488,39840,113600,47509984
2083,71680,40032,110592,48034816
2084,72512,39200,117504,47537472
2085,71744,39840,111232,47784480
2086,71936,39296,115264,48217440
2087,71232,39328,113504,47787904
2088,71808,40064,116352,48067136
2089,70720,39296,116544,47536832
2090,71136,39264,111648,47921568
2091,71840,39776,112192,47948576
2092,71616,39264,108128,48118080
2093,71232,39264,114624,47805024
2094,71008,39200,110272,48146624
2095,71872,39200,111552,48122048
2096,71968,39616,117728,47785184
2097,72192,39232,116928,48007872
2098,72608,39776,117952,48046272
2099,72064,39360,116352,48052960
2100,71872,39168,109248,48129632
2101,71424,39424,117088,47999136
2102,72256,39520,121504,48124576
2103,71840,39456,114912,47976576
2104,71392,39392,114944,47971552
2105,71616,39296,115488,47934144
2106,71648,39392,115744,48117376
2107,71616,39424,113856,48246848
2108,72320,39200,114848,48063296
2109,71552,39648,114816,57043296
2110,71680,39744,109984,56958880
2111,71616,39232,112512,56755808
2112,71936,39232,116192,57146656
2113,72736,39776,117504,56753408
2114,72032,39456,118784,57070240
2115,72672,39520,116416,56851168
2116,72992,39584,116544,56642944
2117,71648,39648,114336,55885888
2118,72768,39776,112096,56231488
2119,72256,39328,116480,55678528
2120,71776,39872,109664,55655872
2121,72480,39488,107712,55023328
2122,72352,39040,109984,55454240
2123,71200,39744,115296,54642432
2124,71680,39520,111488,48511840
2125,71168,39552,115040,47730528
2126,71968,40064,115360,47751872
2127,71232,39360,117248,47803648
2128,71904,39520,115136,47670592
2129,71680,39232,115712,46967520
2130,71968,39232,116576,47645088
2131,72000,39392,117440,47059680
2132,71968,39776,117248,47445472
2133,71872,39328,115648,48209056
2134,71392,39488,115744,48011872
2135,70816,39392,114880,56708288
2136,71520,39520,115616,56715616
2137,70976,39424,116224,56686816
2138,71648,39232,115712,57117920
2139,72704,39328,118976,56942240
2140,71808,40128,115424,56932448
2141,72000,39712,117184,56869312
2142,71904,39552,115456,56776768
2143,71680,40352,116960,55942720
2144,71424,39584,115776,56012672
2145,72320,39936,120128,55656576
2146,72128,39200,116480,55483968
2147,71200,39360,108512,55192672
2148,72096,39264,115776,55140992
2149,72032,39072,117696,54236768
2150,71840,40064,111552,48189504
2151,71680,39520,113856,47653408
2152,71584,39328,117984,47672928
2153,71744,39168,117408,47054624
2154,70720,39808,116672,47044288
2155,71264,39360,115264,46910336
2156,71648,39296,118240,47349952
2157,72096,39488,116608,47856960
2158,71328,39328,116320,47664352
2159,71872,39232,116512,48242848
2160,72064,39424,114560,47623808
2161,71872,39392,117344,55738560
2162,74752,40000,118240,55608960
2163,73248,39328,113792,55420544
2164,71232,39776,116704,54877728
2165,71712,39808,113504,54764832
2166,71264,39328,116256,54931744
2167,71648,39616,114976,54644768
2168,71744,39616,116384,54606528
2169,72608,39360,115328,54359744
2170,71648,39296,116160,54325792
2171,71584,39776,115936,54385568
2172,71456,39264,115232,54382752
2173,71296,39328,114112,54415520
2174,71648,39360,121568,54412320
2175,71264,39232,115424,54478336
2176,72384,39168,118304,54162112
2177,71232,39712,110368,54697600
2178,71392,39520,114304,54873344
2179,71552,39168,114752,55053952
2180,71136,39104,109408,55246496
2181,71648,40000,112096,56371008
2182,71776,39264,115648,56615968
2183,71840,39328,114496,57203520
2184,71616,39424,116768,57840000
2185,72160,39264,115232,57739552
2186,70656,39648,114784,65468960
2187,71840,39712,116672,65712064
2188,71616,39328,117152,65909088
2189,71776,39744,117408,65953600
2190,71648,39200,116448,65982976
2191,71648,39680,116000,65994400
2192,71680,39200,114304,65931392
2193,71808,39360,117344,66013920
2194,71360,39296,116928,65693856
2195,72192,39040,113888,65914016
2196,71840,39296,117472,66027616
2197,72160,39264,116192,66196960
2198,71904,39552,116768,56914752
2199,71968,39200,116832,56898656
2200,72640,39200,111360,57097824
2201,71968,39232,114432,57074080
2202,71520,39232,118784,57029920
2203,72160,39264,117120,57084960
2204,71648,39264,115264,57177248
2205,73056,39264,118240,57100576
2206,72288,39328,116288,56846720
2207,71456,39808,113216,57009152
2208,71648,39200,114976,57074656
2209,71776,39488,115072,57090048
2210,71488,39616,115744,57228448
2211,71872,39296,117152,57022368
2212,71680,39456,115840,57109152
2213,72032,39616,115360,56684768
2214,70944,39232,108416,57097376
2215,71616,39616,115968,56964320
2216,72128,39264,117024,57084704
2217,71328,39456,116992,56912928
2218,71552,39232,115744,56898464
2219,71136,40128,112832,56949408
2220,71968,39264,110560,56916672
2221,71776,39680,107936,56831104
2222,71968,39264,117280,56837120
2223,72416,39200,114944,56703744
2224,72032,39072,115872,56556480
2225,71808,39456,118560,56797408
2226,71552,39328,115424,56629408
2227,71872,39360,115264,56453984
2228,72192,39264,114016,56473312
2229,71232,39328,111072,56630592
2230,71840,39392,111584,56499840
2231,72608,39616,108992,56104320
2232,71616,39552,114688,54767936
2233,71296,39520,109984,48085280
2234,71520,39264,116704,47960864
2235,72864,39360,116224,47978560
2236,71584,39424,115296,48100928
2237,71520,39264,115424,48155872
2238,72320,39424,117952,48011008
2239,71328,39232,113632,47956832
2240,72544,39488,117248,47689248
2241,72288,39296,117536,47913952
2242,71616,39744,117184,47870624
2243,71616,39680,116928,47880640
2244,71392,39648,116192,47987968
2245,72096,39680,115904,48080832
2246,72000,39488,116768,47745056
2247,71552,39488,115392,47706784
2248,71200,39648,116576,47677440
2249,71904,39360,116384,48020672
2250,71456,39584,117472,47871168
2251,72224,39360,117696,47955872
2252,72352,39328,118336,47786272
2253,71744,39296,120032,47922016
2254,71552,39584,114336,47912256
2255,71296,39328,115072,47957248
2256,71936,39392,118816,47856256
2257,71808,39264,118528,48179264
2258,71840,39552,118464,47966624
2259,71936,39360,113824,47918784
2260,71744,39360,114624,47981472
2261,71232,39776,116832,47890432
2262,71584,39392,116928,47867328
2263,72032,39520,116256,48073312
2264,71552,39168,115488,47911840
2265,71552,39488,114592,47765216
2266,72800,39424,116032,48223136
2267,71520,39456,117408,47818208
2268,71584,39424,115936,47710336
2269,73792,39552,110432,47913152
2270,71840,40288,113760,47874944
2271,72096,39328,116832,48078272
2272,71552,39232,118656,48124960
2273,72032,39712,116448,48168704
2274,71904,39392,117312,48137536
2275,72000,39456,115520,48123808
2276,71552,39872,115040,47783648
2277,72288,39456,115360,47999328
2278,71360,39264,116928,48105056
2279,71776,39296,113760,48080960
2280,71488,40000,117120,48111136
2281,71872,39456,116128,47996160
2282,71872,39584,116608,48129184
2283,72320,39488,115264,47968000
2284,71264,39296,115360,47981536
2285,71648,39264,114912,47941568
2286,71296,39456,117760,48120512
2287,71712,39264,116448,48250624
2288,71456,39232,117920,48066272
2289,71712,39680,115936,57029088
2290,71360,39232,115328,56946784
2291,71840,39296,114112,56809472
2292,72320,39264,109184,57141280
2293,71456,39648,116128,56759168
2294,71136,39360,115552,57030144
2295,72096,39264,113536,56881152
2296,72320,39232,116768,56640864
2297,71328,39360,116864,56220512
2298,72000,39328,116896,56225248
2299,71136,39520,118016,55672768
2300,70976,39264,117408,55575648
2301,71616,39520,117824,55395264
2302,72576,39328,116256,55433728
2303,71424,39712,118304,55023680
2304,72064,39392,117152,48514912
2305,71808,39328,117600,47718720
2306,72384,39552,118144,47760096
2307,72032,39232,115488,47812000
2308,71616,39328,115616,47676896
2309,71040,39840,112192,46961984
2310,71616,39264,114976,47651168
2311,71584,39392,117824,47060096
2312,71296,39296,115232,47446080
2313,71904,39520,115552,48211936
2314,71520,39360,116992,48006624
2315,71872,39232,116768,56755648
2316,71424,39424,119200,56702272
2317,71616,39488,117088,56687200
2318,71680,39424,114944,57183328
2319,71520,39168,108128,56974880
2320,71424,39264,110656,56920512
2321,71328,39328,108000,56897376
2322,71872,39264,117408,56794112
2323,71808,39232,112704,55951168
2324,72160,39424,114304,55944224
2325,72128,39424,116032,55698272
2326,71264,39360,114784,55454720
2327,71456,39264,115232,55208608
2328,71232,39360,116544,55162816
2329,71424,39456,116128,54612480
2330,71904,39552,116064,48216768
2331,72224,39232,117088,47672576
2332,72256,39232,114656,47679552
2333,71200,39232,115584,47059072
2334,72064,39424,117216,47029280
2335,72288,39456,116576,46910976
2336,72192,39264,115488,47372864
2337,71456,39520,112384,47847328
2338,71456,39264,116064,47689600
2339,71648,39232,117152,48248128
2340,71744,39200,115616,47645024
2341,72512,39488,112832,55748064
2342,71392,39456,106752,55602432
2343,71104,39264,116320,55422816
2344,71520,39232,115648,54847424
2345,71168,39552,116896,54748160
2346,71616,39744,116224,54544480
2347,72192,40544,110976,54700448
2348,71808,39392,118048,54605568
2349,71808,39808,117696,54416832
2350,71616,39456,115584,54329792
2351,72384,39360,116288,54393184
2352,71072,39552,114240,54404768
2353,72224,39264,115232,54417152
2354,72032,39328,115392,54434880
2355,71712,39232,116192,54475936
2356,71616,39392,112672,54547392
2357,71520,39392,115744,54699040
2358,71872,39328,116416,54536512
2359,71040,39744,110912,55053792
2360,71616,39712,116800,55616384
2361,72096,39360,115968,56347968
2362,72608,39264,116000,56623840
2363,71360,39264,115776,57196384
2364,71680,39296,115200,57869824
2365,71872,39328,116992,57761120
2366,72544,39648,116800,65483776
2367,71328,39264,113120,65714656
2368,72448,39328,116096,65923744
2369,71104,39392,115424,65966560
2370,71488,39328,115552,66024608
2371,71232,39616,114176,65976992
2372,71744,39200,114720,65929888
2373,71232,39488,115200,65990432
2374,71072,39200,109888,66097184
2375,71040,39360,117504,65925760
2376,72000,39168,116224,66014784
2377,71712,39424,114144,66195776
2378,72000,39360,114208,56933344
2379,71840,39424,117792,57363328
2380,72640,39264,117056,57117152
2381,72352,39296,115584,57065504
2382,71584,39648,114848,57043520
2383,72032,39264,116064,57081984
2384,71648,39360,116800,56797984
2385,71904,39168,110688,57103744
2386,71648,39264,115648,57234432
2387,72544,39200,116256,57023168
2388,71712,39424,112224,57007040
2389,72064,39744,117984,57059904
2390,71712,39424,115776,57127168
2391,71424,39456,110560,57071840
2392,71520,39296,117696,57148192
2393,72224,39392,118688,57035040
2394,71520,39360,115200,57012512
2395,72096,39200,114048,56899648
2396,71936,39680,115360,57079104
2397,72064,39424,115456,56942272
2398,72064,39648,113856,56930528
2399,70848,39296,116928,56890816
2400,71616,39136,114784,56905280
2401,71360,39392,115328,56841632
2402,70912,39296,116640,56864512
2403,72448,39296,116896,56711200
2404,71872,39424,116128,56569504
2405,71456,39520,117664,56447296
2406,70944,39808,112064,56638528
2407,71616,39328,113696,56445344
2408,70848,39232,113376,56487520
2409,71840,39392,114656,56605760
2410,71008,39296,113664,56490240
2411,71776,39744,115456,56081568
2412,71648,39360,117440,54793440
2413,71712,39360,113984,48080768
2414,71520,39456,113376,47975328
2415,72064,39264,116832,47989984
2416,71008,39488,118336,48105344
2417,71520,39552,114624,48129216
2418,71264,39392,114144,48084256
2419,72000,39584,116064,48002592
2420,71744,39840,117408,47793792
2421,71392,39232,116768,47938240
2422,71712,39616,117248,47838240
2423,71296,39328,115072,47891264
2424,71552,39328,116864,48004576
2425,71232,39232,116384,48061824
2426,72000,39296,116064,47747200
2427,72064,39424,116416,47706304
2428,71936,39904,116032,47701952
2429,71648,39264,113760,48049088
2430,71296,39488,116736,47854560
2431,71872,39296,115200,47921440
2432,71808,39232,117792,47800736
2433,71552,39456,117024,47942944
2434,71872,39296,115232,47938848
2435,71424,39264,118336,47960448
2436,71968,39360,114944,47943584
2437,71328,39552,116928,48180128
2438,72128,39168,114240,48018016
2439,72160,39296,115040,47943872
2440,72448,40128,117824,47992192
2441,72128,39584,115232,47889152
2442,71488,39424,115072,47900608
2443,72608,39200,113248,48084192
2444,71296,39328,114272,47529632
2445,70976,39392,109152,47818816
2446,72160,39872,111328,48246432
2447,72160,40064,111328,47874464
2448,72896,39936,115232,48069696
2449,71296,39360,115552,47879712
2450,72544,39872,117600,47891040
2451,71872,39520,117696,48073696
2452,72672,39264,116416,48110912
2453,71840,39488,116064,48178752
2454,71744,39328,115616,48139360
2455,70976,39488,120320,48103616
2456,71616,39424,115104,47777664
2457,71072,39648,111200,48003456
2458,72000,39360,115456,48106112
2459,71520,39200,114560,48092160
2460,72192,39296,114144,48139968
2461,71648,39776,115680,47998752
2462,71968,39648,116384,48134336
2463,71424,39328,115744,47983008
2464,71968,39296,116832,47966368
2465,72384,39232,113504,47929792
2466,72480,39648,116992,48116032
2467,72128,39200,109888,48255776
2468,71712,39712,118656,48074944
2469,71200,39360,115936,57051360
2470,71136,39392,116320,56970656
2471,72128,39360,115104,56833088
2472,73536,39776,114528,57145536
2473,71328,39424,108128,56805408
2474,71488,39232,114880,57074240
2475,71264,39200,115360,56874464
2476,71072,39424,114656,56663104
2477,72000,39232,111232,56231072
2478,72000,39424,114656,56208800
2479,71456,39296,117024,55696128
2480,71392,39712,113440,55563968
2481,71456,39360,117312,55376128
2482,71520,39360,117728,55431744
2483,71360,39392,116864,55072928
2484,71328,39648,114816,48509952
2485,71616,39168,116512,47720608
2486,72480,39328,114336,47757024
2487,70848,39744,110304,47821696
2488,71808,39552,115584,47654240
2489,72128,39296,115456,46972992
2490,72544,39584,116608,47643456
2491,71456,39168,116768,47058048
2492,72000,39488,114016,47441472
2493,72032,39552,115136,48199104
2494,71936,39840,113920,48006144
2495,72320,39392,115552,56758944
2496,71936,39328,115616,56694816
2497,71424,39232,109184,56715520
2498,71456,39744,110304,57165600
2499,72064,39392,107584,56964096
2500,71552,39296,114560,56928352
2501,72000,39232,117536,56883744
2502,71040,39680,115296,56794592
2503,71712,39648,117728,55960832
2504,71456,39328,115584,55962816
2505,71104,39616,115968,55692480
2506,72288,39360,117760,55487872
2507,71968,39392,115200,55208448
2508,72192,39552,115680,55160928
2509,72032,39296,116960,54600480
2510,72224,39328,115040,48199296
2511,71584,39552,116384,47651808
2512,71840,39520,116416,47678880
2513,72576,39360,116512,47069632
2514,71424,39200,115776,47044672
2515,71776,39232,115456,46890432
2516,72288,39296,114272,47358784
2517,71936,39424,114176,47864256
2518,71776,39552,115264,47653984
2519,72192,39200,113440,48239264
2520,72288,39424,116448,47620448
2521,71328,39616,116576,55747040
2522,71808,39360,117888,55600064
2523,71552,39264,113536,55422240
2524,71968,39264,113504,54847904
2525,72160,39168,115648,54732640
2526,71968,39872,114880,54916128
2527,72096,39264,115392,54651808
2528,71232,39456,116320,54573536
2529,72672,39232,115872,54394816
2530,72256,39296,116704,54370176
2531,71456,39232,114976,54395520
2532,72960,39904,116832,54390496
2533,72192,39520,109632,54436288
2534,72416,39616,109920,54396640
2535,71776,39232,117888,54485472
2536,72768,39424,118336,54547296
2537,71936,39232,115616,54713088
2538,71488,39200,115936,54862080
2539,71104,39936,115744,55016608
2540,72128,39168,114944,55619776
2541,70816,39776,110208,56365504
2542,71424,39648,109440,56628128
2543,72640,39200,115136,57213184
2544,72864,39520,115040,57891424
2545,72288,39296,109184,57360128
2546,71904,39264,111488,65481600
2547,72064,39296,115424,65713952
2548,72256,39936,116000,66040960
2549,72064,39360,116768,66000416
2550,71264,39520,114496,66023168
2551,73440,39328,108800,66001248
2552,72000,40192,110656,65930464
2553,71488,39648,115744,66026336
2554,72224,39776,116256,66100896
2555,70624,39616,115104,65948512
2556,71904,39808,109888,66053312
2557,71072,39264,112000,66237632
2558,72224,39392,115712,56947744
2559,72128,39424,116704,57060960
2560,71552,39328,117248,57112192
2561,71904,39264,116224,57071488
2562,71616,39296,115360,57047392
2563,71840,39232,117984,57079648
2564,71488,39232,114304,57161280
2565,71616,39296,119840,57092960
2566,71328,39872,110752,57251360
2567,71008,39264,115744,57020576
2568,71616,39616,114752,57036608
2569,71552,39200,116320,57061664
2570,71968,39200,112224,57144288
2571,72288,39392,118240,57085600
2572,71584,39136,118144,57075200
2573,71616,39456,114080,57055232
2574,71168,39424,112768,57060128
2575,71712,39424,117664,56912224
2576,70752,39200,109984,57076480
2577,72032,39360,114016,56939328
2578,71456,39328,114816,56930048
2579,71520,39360,115808,56933664
2580,71616,39424,114496,56923456
2581,72352,39296,116896,56835968
2582,71456,39488,117184,56845472
2583,71072,39424,108064,56732896
2584,71744,39584,116288,56568896
2585,71136,39328,113120,56766400
2586,71584,39776,112480,56597472
2587,72704,39264,117248,56501856
2588,71104,39104,108512,56166944
2589,71744,39776,111392,56579616
2590,72128,39264,116736,56486528
2591,71520,39520,116832,56077024
2592,71616,39328,117952,54787488
2593,71776,39680,116032,48086848
2594,72960,39584,115456,47966848
2595,71680,39200,115104,47982848
2596,71872,39328,116544,48086976
2597,71808,39200,116416,48143712
2598,70880,39680,114112,48076192
2599,72032,39648,116096,47948064
2600,71200,39328,117312,47727296
2601,72000,39456,116512,47921504
2602,72480,39328,115680,47850912
2603,72480,39488,118112,47883552
2604,71456,39616,117952,47995520
2605,71680,39584,118592,48062752
2606,71904,39232,115968,47754176
2607,71616,39200,113120,47753376
2608,72128,39232,115136,47655296
2609,71520,39200,113472,48020480
2610,71712,39552,114112,47870848
2611,72160,39392,116928,47960800
2612,72096,39296,116512,47788448
2613,71904,39328,115648,47907424
2614,72672,39264,116352,47919392
2615,71232,39232,116544,47952096
2616,71232,39680,115776,47847296
2617,71520,39136,117856,47786656
2618,71616,39296,111360,47960192
2619,71328,39744,111200,47623392
2620,71680,39904,109824,47982496
2621,71424,39296,115680,47861984
2622,71200,39520,112416,47853280
2623,71392,39328,115136,48058688
2624,71680,39520,114752,47897120
2625,72544,39232,118816,47791680
2626,71072,39328,114784,48231136
2627,71840,39616,115552,47786560
2628,72544,39424,115712,48056928
2629,72256,39328,116736,47947360
2630,71520,39520,115520,47911328
2631,71904,39360,114944,47917440
2632,71872,39392,115712,48092640
2633,72064,39520,117408,48176416
2634,72192,39584,114528,48147584
2635,71424,39680,113792,48118336
2636,71392,39648,112608,47811168
2637,71776,39360,114624,48003936
2638,71712,39360,116192,48081600
2639,71680,39456,115040,48080480
2640,71616,39264,115712,48112224
2641,71616,39424,117184,48008288
2642,72064,39232,115136,48133664
2643,71616,39232,116576,47965600
2644,72128,39296,114944,48065536
2645,71968,39264,116128,47940320
2646,71968,40192,113280,48120704
2647,72576,39328,115360,48238400
2648,72544,39360,108800,48087456
2649,71936,39776,112864,57076192
2650,71328,39712,109376,56985504
2651,72000,39424,107936,56900384
2652,71936,39456,117440,57196032
2653,71968,39360,117792,56808640
2654,72160,39456,115424,57067584
2655,72256,40000,115680,56870016
2656,72736,39872,115872,56273792
2657,72128,39680,112032,56254272
2658,71872,39456,110912,55864608
2659,72160,39744,109664,55692480
2660,71968,39520,115552,55568160
2661,71968,39616,116352,55410784
2662,71712,39648,109536,55458464
2663,71968,39232,114144,55036928
2664,72288,39840,117216,48142752
2665,71232,39680,112544,47742176
2666,72480,39296,108992,47758432
2667,72000,39264,116064,47823392
2668,71616,39392,114528,47680512
2669,71680,39392,117280,46996608
2670,71904,39488,117152,47639200
2671,71776,39552,116384,47076448
2672,71456,39392,117888,47479584
2673,72480,39264,115168,48202720
2674,71488,39712,114816,48065632
2675,72160,39392,114944,56696992
2676,71840,39232,115808,56721152
2677,71296,39104,118464,56686016
2678,71008,39424,114656,57133888
2679,72160,39360,116160,57027296
2680,72256,39296,115520,56545536
2681,71520,39424,109568,56860736
2682,72992,39488,117856,56815712
2683,71456,39360,115936,55970048
2684,71584,39392,118528,55929440
2685,71904,39872,114624,55725792
2686,72000,39296,115104,55473888
2687,71840,39520,117216,55198560
2688,71136,39488,115616,55153600
2689,71488,39392,117664,54615680
2690,71488,39616,115744,48202752
2691,71040,39424,110944,47655104
2692,72736,39456,115232,47667712
2693,71776,39424,117568,47055936
2694,71584,39776,109632,47024224
2695,70976,39808,115168,46519904
2696,71776,40736,112512,46985536
2697,71648,39904,110720,47862176
2698,70976,39712,110880,47607168
2699,70720,39808,109664,48256800
2700,70880,39872,112672,47622112
2701,71584,39552,113760,55732416
2702,71616,39232,116128,55504576
2703,70752,39520,109568,55435328
2704,72544,39680,109696,54893760
2705,72192,39264,108768,54694944
2706,70848,39200,109568,54865728
2707,71520,39328,115296,54730048
2708,72416,40000,114080,54586336
2709,71584,39520,118816,54309568
2710,71200,38976,116192,54337824
2711,71872,39232,117120,54411072
2712,72448,39168,115392,54057696
2713,71360,39744,110624,54453856
2714,71648,39872,110656,54434080
2715,72032,39584,107424,54516160
2716,71680,39456,114976,54544832
2717,71488,39296,112928,54679840
2718,72288,39360,116128,54927456
2719,71328,39232,116416,55069376
2720,71168,39296,116448,55630720
2721,71392,39264,110784,56380160
2722,70624,39360,110016,56701088
2723,71872,39520,115104,56801184
2724,72960,39712,111872,57831232
2725,71264,39520,116896,57724576
2726,71136,39168,115008,65484096
2727,71776,39264,116128,65711008
2728,71424,39264,112832,65557984
2729,71360,39776,110784,65919744
2730,72000,39360,116064,66058880
2731,71936,39296,118624,65992576
2732,71744,39200,115712,65953088
2733,73856,39168,115232,66027520
2734,72160,39168,112960,66088640
2735,72192,39200,116064,65924064
2736,72608,39264,117312,66017216
2737,71584,39264,116320,65845920
2738,72672,39680,112352,56939136
2739,71808,39392,117536,57055936
2740,72544,39584,118304,57101312
2741,72416,39296,117632,57079872
